sectperf,prof_pos,sex,unit,geo,year,value
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2015 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2014 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2013 ,950
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2012 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2011 ,1114
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2010 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2009 ,944
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2008 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2007 ,1034
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2006 ,1030
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2005 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2004 ,973
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2003 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2002 ,761
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2001 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,2000 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1999 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1998 ,941
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1997 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1996 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1995 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1994 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1993 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1992 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1991 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1990 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1989 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1988 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1987 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1986 ,0
Business enterprise sector,Others,Females,Full-time equivalent (FTE),Austria,1985 ,0
